"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_B19W_Description" "丢出连环水柱弹跳<font color='#5cb85c'>(6/7/8/9)</font>次，对每个目标造成<font color='#5cb85c'>(150/300/450/600)</font>伤害。"
		"DOTA_Tooltip_Ability_B19E" "冰茅围篱"
		"DOTA_Tooltip_Ability_B19E_Description" "在范围内施展冰茅围篱，呼叫冰爆造成<font color='#5cb85c'>(200/300/400/500)</font>点伤害，并且将敌人冻僵<font color='#5cb85c'>(1.1/1.4/1.7/2.0)</font>秒。 "
		"DOTA_Tooltip_Ability_B19R" "越后流兵法"
		"DOTA_Tooltip_Ability_B19R_Description" "恢复所有友军的<font color='#5cb85c'>(25/50/75/100)</font>法力以及<font color='#5cb85c'>(50/100/150/200)</font>生命值。 "
		"DOTA_Tooltip_Ability_B19T" "车悬"
		"DOTA_Tooltip_Ability_B19T_Description" "在范围内持续创造出<font color='#5cb85c'>(20/30/40)</font>位骑兵精英发动奇袭，导致敌人晕头转向0.8秒，并且攻击敌人，奇袭部队具有极快的移动能力。骑兵持续6秒。"

		"DOTA_Tooltip_Ability_B19D_old" "骏河守"
		"DOTA_Tooltip_Ability_B19D_old_Description" "可以医疗目标1000点生命值，并且造成目标周围600区域的敌人500点损伤。"
		"DOTA_Tooltip_Ability_B19W_old" "水龙攻"
		"DOTA_Tooltip_Ability_B19W_old_Description" "丢出连环水柱弹跳20次，对每个目标造成<font color='#5cb85c'>(200/300/400/500)</font>伤害，水柱在弹跳5次后可以重复弹跳。"
		"DOTA_Tooltip_Ability_B19E_old" "冰茅围篱"
		"DOTA_Tooltip_Ability_B19E_old_Description" "在范围内施展冰茅围篱，呼叫冰爆造成<font color='#5cb85c'>(200/300/400/500)</font>点伤害，并且将敌人冻僵<font color='#5cb85c'>(2/2.5/3/3.5)</font>秒。 "
		"DOTA_Tooltip_Ability_B19R_old" "越后流兵法"
		"DOTA_Tooltip_Ability_B19R_old_Description" "恢复所有友军的<font color='#5cb85c'>(100/150/200/250)</font>法力以及<font color='#5cb85c'>(300/400/500/600)</font>生命值。 "
		"DOTA_Tooltip_Ability_B19T_old" "车悬"
		"DOTA_Tooltip_Ability_B19T_old_Description" "在范围内持续创造出<font color='#5cb85c'>(10/15/20)</font>位骑兵精英发动奇袭，导致敌人晕头转向2秒，并且攻击敌人，奇袭部队具有极快的移动能力。骑兵持续8秒。"
			
		"npc_dota_hero_leshrac"	"太原雪斋"
		"npc_dota_hero_leshrac_hype"	"父亲为骏河大名今川氏亲的重臣庵原左卫门尉。“雪斋”是个道号，又称“太原崇孚”。幼时被父亲送往善得寺修习学问，自那时起，雪斋已觉悟到终生要过着禅僧的生活。直至十四岁，雪斋进入京都建仁寺，拜常庵龙崇为师，正式出家，改称“九英承菊”。雪斋奉今川氏亲之命，到骏河善得寺，负责五男芳菊丸的教育工作。而这个芳菊丸就是后来取名“梅岳承芳”、有“东海第一弓”之美誉的今川义元。其后成为今川义元的军师。曾数度击退织田信秀(织田信长之父)的大军，并且也是他一手 策划在史上著名的“甲相骏三国同盟”。在他有生之年，今川家一直处于最鼎盛的状况。(1555年)十月，太原雪斋圆寂，享年六十。死后获赐“宝珠护国禅师”的谥号。 "
		
		"DOTA_Tooltip_Ability_B22D" "木灵展势"
		"DOTA_Tooltip_Ability_B22D_Description" "唤醒指定树木的木灵，将可以获得这个树木的视野直到被摧毁。可以看到隐形部队。 "
		"DOTA_Tooltip_Ability_B22W" "自然屏障"
		"DOTA_Tooltip_Ability_B22W_Description" "对指定区域创造出16颗天然之石围成圆圈。天然之石可存在<font color='#5cb85c'>(2.0/2.5/3.0/3.5)</font>秒。 "
		"DOTA_Tooltip_Ability_B22E" "自然之力"
		"DOTA_Tooltip_Ability_B22E_Description" "召唤一位协助你战斗的树人，树人具有1500点生命，能进行远程攻击。树人将随着英雄等级提升而强化。 树人可以存在最多260秒。"
		"DOTA_Tooltip_Ability_B22R" "净化"
		"DOTA_Tooltip_Ability_B22R_Description" "移除指定友军身上的负面效果，若是敌人则额外造成<font color='#5cb85c'>(200/300/400/500)</font>伤害并移除抗魔效果，并减缓<font color='#5cb85c'>(100/200/300/400)% </font>移动速度，减缓 移动速度的效果在0.8秒后恢复正常。若指定目标为分身则直接消失。"
		"DOTA_Tooltip_Ability_B22T" "自然之怒"
		"DOTA_Tooltip_Ability_B22T_Description" "使地图上所有树木重生，在指定区域召唤一个自然之怒的灵体，该灵体将可以被敌人摧毁，若是在3秒后仍然存在，则对范围的敌人造成无视护甲以及魔法免疫的<font color='#5cb85c'>(900/1300/1700)</font>伤害。"
		
		"DOTA_Tooltip_Ability_B22W_old" "自然屏障"
		"DOTA_Tooltip_Ability_B22W_old_Description" "对指定区域创造出16颗天然之石围成圆圈。天然之石可存在<font color='#5cb85c'>(4/5/6/7)</font>秒。"
		"DOTA_Tooltip_Ability_B22E_old" "自然之力"
		"DOTA_Tooltip_Ability_B22E_old_Description" "召唤一位协助你战斗的树人，树人具有1500点生命，能进行远程攻击。树人将随着英雄等级提升而强化。 树人可以存在最多300秒。"
		"DOTA_Tooltip_Ability_B22R_old" "净化"
		"DOTA_Tooltip_Ability_B22R_old_Description" "移除指定友军身上的负面效果，若是敌人则额外造成<font color='#5cb85c'>(200/300/400/500)</font>伤害并移除抗魔效果，并减缓100% 移动速度，减缓 移动速度的效果在3秒后恢复正常。若指定目标为分身则直接消失。"
		"DOTA_Tooltip_Ability_B22T_old" "自然之怒"
		"DOTA_Tooltip_Ability_B22T_old_Description" "使地图上所有树木重生，从天上召唤出一个非实体的光球，光球每0.1秒发射出一道能造成<font color='#5cb85c'>(40/60/80)</font>魔法伤害的光束，随机攻击800范围内的一个敌人。3秒后当光球落到地面时会造成爆炸，对范围700的敌人造成<font color='#5cb85c'>(600/800/1000)</font>点魔法伤害，并使英雄与建筑物晕眩<font color='#5cb85c'>(3/3.5/4)</font>秒、 部队晕眩<font color='#5cb85c'>(6/8/10)</font>秒。"
		
		"npc_dota_hero_axe"	"榊原康政"
		"npc_dota_hero_axe_hype"	"德川四天王之一，人称“刚毅大将”与本多忠胜同年生，被人合称为“德川双壁之猛将”。 "
		
		"DOTA_Tooltip_Ability_A08W" "碎颅打击"
		"DOTA_Tooltip_Ability_A08W_Description" "对目标敌人进行致命的打击，造成<font color='#5cb85c'>(150/250/350/450)</font>绝对伤害，并且在接下来8秒增加<font color='#5cb85c'>(35/50/65/80)% </font>的攻速。 "
		"DOTA_Tooltip_Ability_A08E" "檄文怒嗥"
		"DOTA_Tooltip_Ability_A08E_Description" "发出檄文怒嗥，震晕范围450内的敌人<font color='#5cb85c'>(1.75/2.00/2.25/2.50)</font>秒并且自身回复总生命20% 的生命值。 "
		"DOTA_Tooltip_Ability_A08R" "不屈武勇"
		"DOTA_Tooltip_Ability_A08R_Description" "永久提升<font color='#5cb85c'>(4/8/12/16)</font>点的力量， 每次攻击可以对敌人造成<font color='#5cb85c'>(20/30/40/50)</font>绝对伤害，每当血量降低10% ，则造成的绝对伤害提升<font color='#5cb85c'>(5/10/15/20)</font>，绝对伤害对魔免减半。"
		"DOTA_Tooltip_Ability_A08T" "刚毅大将"
		"DOTA_Tooltip_Ability_A08T_Description" "(被动)增加<font color='#5cb85c'>(4/6/8)</font>护甲。(启动)转化为威力强大的刚毅大将，具有浑沌扩散30% 攻击能力减少所有伤害50% ，增加<font color='#5cb85c'>(800/1000/1200)</font>生命以及100基础移动速度。可持续<font color='#5cb85c'>(15/18/21)</font>秒。"
		
		"DOTA_Tooltip_Ability_A08W_old" "狂热"
		"DOTA_Tooltip_Ability_A08W_old_Description" "增加<font color='#5cb85c'>(5/10/15/20)% </font>攻击力、<font color='#5cb85c'>(20/30/40/50)% </font>攻击速度、<font color='#5cb85c'>(10/20/30/40)% </font>移动速度，持续12秒。"
		"DOTA_Tooltip_Ability_A08E_old" "狂嗥"
		"DOTA_Tooltip_Ability_A08E_old_Description" "发出缴文怒嗥，范围500内的敌人将降低<font color='#5cb85c'>(30/40/50/60)% </font>的移动速度与<font color='#5cb85c'>(10/20/30/40)% </font>攻击速度。可持续<font color='#5cb85c'>(6/6/6.5/6.5)</font>秒。"
		"DOTA_Tooltip_Ability_A08R_old" "力量强化"
		"DOTA_Tooltip_Ability_A08R_old_Description" "永久提升<font color='#5cb85c'>(8/16/24/32)</font>点的力量。"
		"DOTA_Tooltip_Ability_A08T_old" "刚毅大将"
		"DOTA_Tooltip_Ability_A08T_old_Description" "转化为威力强大的刚毅大将，获得混沌扩散30% 攻击能力及减少所有伤害40% ，并增加<font color='#5cb85c'>(600/1000/1400)</font>点生命值、<font color='#5cb85c'>(30/40/50)</font>点基础攻击力，持续<font color='#5cb85c'>(50/60/70)</font>秒。"
		
		"npc_dota_hero_pudge"	"小早川隆景"
		"npc_dota_hero_pudge_hype"	"小早川隆景，日本战国时代至安土桃山时代的武将及大名。 毛利元就的三子，母亲为吉川国经之女－妙玖夫人，毛利隆元及吉川元春之同母弟。做为‘毛利两川’的其中一人，致力于毛利家的发展。主要担任家中的政务及外交事务。在永禄5年至永禄9年的月山富天城攻略中消灭尼子氏，然后在永禄10年，为了协助河野氏出兵伊矛国，攻击大洲城并劝降宇都宫丰冈。不久，为了与大友氏抗衡而像九州出兵。元龟2年，元就去世，隆景与元春成为毛利家的两大支柱，继续与尼子氏、大内氏的余党及大友氏战斗。 "
		
		"DOTA_Tooltip_Ability_C18D" "谋计．连环策动"
		"DOTA_Tooltip_Ability_C18D_Description" "小早川隆景每施展一个技能，便可以在接下来4秒，每秒对周围的敌人造成35+智慧×1.3的伤害，每多一层叠加20% 伤害，自身技能叠加2层。"
		"DOTA_Tooltip_Ability_C18W" "谋计．单马沓履"
		"DOTA_Tooltip_Ability_C18W_Description" "使用后在3秒内，小早川隆景移动速度加快<font color='#5cb85c'>(10/20/30/40)% </font>，并且行走的路上若触碰到敌军，则会被小早川隆景给拖住带着走，直到单马沓履的效果消失。 "
		"DOTA_Tooltip_Ability_C18E" "谋计．双车飞击"
		"DOTA_Tooltip_Ability_C18E_Description" "闪现到敌军身旁并对该敌军造成<font color='#5cb85c'>(175/250/325/400)</font>伤害，并且在4秒内可以额外再施展此技能一次。 "
		"DOTA_Tooltip_Ability_C18R" "谋计．参刀剜心"
		"DOTA_Tooltip_Ability_C18R_Description" "牺牲自身现有生命10% ，消除自身所有负面效果以及在接下来7.5秒内增加<font color='#5cb85c'>(20/35/50/65)</font>智慧，当增加的智慧效果结束时，会再一次的消除自身所有负面效果。"
		"DOTA_Tooltip_Ability_C18T" "策谋之论．肆炮碾沙"
		"DOTA_Tooltip_Ability_C18T_Description" "对全地图的所有敌方英雄进行轰击，每1.5秒造成<font color='#5cb85c'>(200/300/400)</font>魔法伤害，共伤害3次；若敌方英雄的生命值高于35% ，则轰击造成的伤害提高1.5倍。 "
		
		"npc_dota_hero_troll_warlord"	"酒井忠次"
		"npc_dota_hero_troll_warlord_hype"	"德川四天王之首，战国中后期名将，与石川数正被时人称为“德川两之重臣”、“德川天下之元老功臣”。家康曾说：“若无小平次，我不可能在骏府渡过！”，更来更赞扬忠次为“三河武士之镜”。 "
		
		"DOTA_Tooltip_Ability_A05D" "忠之极意"
		"DOTA_Tooltip_Ability_A05D_Description" "在战斗中死亡，2秒后酒井忠次将会于原地重生。"
		"DOTA_Tooltip_Ability_A05W" "强悍之力"
		"DOTA_Tooltip_Ability_A05W_Description" "对附近的敌人造成<font color='#5cb85c'>(200/300/400/500)</font>伤害，并且在接下来4秒内攻击时有100%机率击晕敌人<font color='#5cb85c'>(0.1/0.2/0.3/0.4)</font>秒。"
		"DOTA_Tooltip_Ability_A05E" "三河之勇"
		"DOTA_Tooltip_Ability_A05E_Description" "启动三河之勇，使酒井忠次增加<font color='#5cb85c'>(0/25/50/75)% </font>攻速以及所受到的伤害减少50% ，持续<font color='#5cb85c'>(3/4/5/6)</font>秒。 "
		"DOTA_Tooltip_Ability_A05R" "反击态势"
		"DOTA_Tooltip_Ability_A05R_Description" "永久增加<font color='#5cb85c'>(3/6/9/12)</font>力量，并且每当酒井忠次受到的伤害累积达250时，便可以获得对周围敌人发动反击的机会，反击可以造成<font color='#5cb85c'>(60/120/180/240)</font>伤害 并且晕眩1秒。"
		"DOTA_Tooltip_Ability_A05T" "誓伐状"
		"DOTA_Tooltip_Ability_A05T_Description" "指定目标敌方英雄，在接下来的<font color='#5cb85c'>(7/10/13)</font>秒内，除了该英雄外，酒井忠次免疫其他来源的伤害，被指定的敌方英雄，除了对酒井忠次造成伤害之外，对其他目标造成伤害减少50% 。若拥有“三河之勇”效果，则所免疫伤害的50% 转为回复自身生命。 "
		
		"DOTA_Tooltip_Ability_A05W_old" "三河之勇"
		"DOTA_Tooltip_Ability_A05W_old_Description" "施展之后可增加<font color='#5cb85c'>(20/40/60/80)</font>点攻击以及获得<font color='#5cb85c'>(30/35/40/45)% </font>吸血的能力。持续15秒。"
		"DOTA_Tooltip_Ability_A05E_old" "武者之道"
		"DOTA_Tooltip_Ability_A05E_old_Description" "攻击时有20% 的机会造成<font color='#5cb85c'>(2/2.5/3/3.5)</font>倍伤害，并有<font color='#5cb85c'>(4/8/12/16)% </font>的机会闪避攻击。"
		"DOTA_Tooltip_Ability_A05R_old" "怪力击"
		"DOTA_Tooltip_Ability_A05R_old_Description" "攻击决不失误，攻击时有25% 机率给予<font color='#5cb85c'>(100/150/200/250)</font>点伤害并震昏<font color='#5cb85c'>(0.1/0.2/0.3/0.4)</font>秒。"
		"DOTA_Tooltip_Ability_A05T_old" "忠之极意"
		"DOTA_Tooltip_Ability_A05T_old_Description" "在战斗中死亡，0.5秒后酒井忠次将会于原地重生。"
		
		"npc_dota_hero_abaddon"	"小岛贞兴"
		"npc_dota_hero_abaddon_hype"	"在川中岛合战时从军，是位刚力无双的豪杰，有“鬼小岛”的外号(据说是武田名将山县昌景对他的称赞)，民间常流传关于他的传说。"
		
		"DOTA_Tooltip_Ability_B27W" "骑术"
		"DOTA_Tooltip_Ability_B27W_Description" "增加自身150% 的攻击速度以及<font color='#5cb85c'>(10/13/16/19)% </font>的移动速度。持续<font color='#5cb85c'>(10/13/16/19)</font>秒。"
		"DOTA_Tooltip_Ability_B27E" "刚力击"
		"DOTA_Tooltip_Ability_B27E_Description" "对着目标敌军使出气力的打击，并瞬身追打，可以造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害并且晕眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。"
		"DOTA_Tooltip_Ability_B27R" "无畏冲锋"
		"DOTA_Tooltip_Ability_B27R_Description" "启动之后，将会进入魔法免疫状态并且增加<font color='#5cb85c'>(40/50/60/70)</font>攻击伤害，持续<font color='#5cb85c'>(6/7/8/9)</font>秒。"
		"DOTA_Tooltip_Ability_B27T" "裂地刃"
		"DOTA_Tooltip_Ability_B27T_Description" "碎裂地面，对范围1200的敌军造成<font color='#5cb85c'>(400/600/800)</font>伤害并降低他们50% 移动速度与攻击速度，以及降低自身所受伤害<font color='#5cb85c'>(35/50/65)% </font>，持续<font color='#5cb85c'>(5/6/7)</font>秒。"
		
		"DOTA_Tooltip_Ability_B27W_old" "骑术"
		"DOTA_Tooltip_Ability_B27W_old_Description" "增加自身<font color='#5cb85c'>(40/60/80/100)% </font>的攻击与<font color='#5cb85c'>(25/30/35/40)% </font>移动速度。持续<font color='#5cb85c'>(14/16/18/20)</font>秒。"
		"DOTA_Tooltip_Ability_B27E_old" "刚力焰"
		"DOTA_Tooltip_Ability_B27E_old_Description" "对着目标敌军使出气力的打击，可以造成<font color='#5cb85c'>(200/300/400/500)</font>的伤害并且晕眩<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。"
		"DOTA_Tooltip_Ability_B27R_old" "法术护盾"
		"DOTA_Tooltip_Ability_B27R_old_Description" "可自动抵挡大部份负面指定法术。最高连续抵档<font color='#5cb85c'>(2/4/6/8)</font>次。"
		"DOTA_Tooltip_Ability_B27T_old" "天崩地裂"
		"DOTA_Tooltip_Ability_B27T_old_Description" "敲击地面，对范围1200的敌军造成<font color='#5cb85c'>(700/900/1100)</font>伤害并降低他们<font color='#5cb85c'>(46/51/56)% </font>移动速度与攻击速度，持续<font color='#5cb85c'>(8/9/10)</font>秒。"
		
		"npc_dota_hero_dazzle"	"稻叶一铁"
		"npc_dota_hero_dazzle_hype"	"跟随安藤守就倒戈到织田家。个性顽固，但战记为成称道，姊川会战时与浅井军大战，冲散浅井军而让织德联军迎向胜利。"
		
		"DOTA_Tooltip_Ability_A18W" "执念压迫"
		"DOTA_Tooltip_Ability_A18W_Description" "对指定范围内的所有敌人造成<font color='#5cb85c'>(100/200/300/400)</font>的伤害，并且每伤害一个敌人，便可以帮稻叶一铁回复<font color='#5cb85c'>(40/53/66/79)</font>生命。"
		"DOTA_Tooltip_Ability_A18E" "打压"
		"DOTA_Tooltip_Ability_A18E_Description" "将目标敌方英雄<font color='#5cb85c'>(30/40/50/60)</font>的灵活转移到自身，并且使之晕眩0.3秒。转移灵活的效果持续9秒。 "
