"lang"
{
	"Language"	"Japanese"
		"npc_dota_hero_slardar_bio"    "昌幸的次男，被稱為「日本第一武士」的幸村，在大阪冬之陣中大勝德川軍，是日本最有名氣的武將。當父親昌幸與德川對立時，以寡敵眾擊退大軍而一舉成名。關原合戰時，與兄長信之對壘，跟隨了父親和西軍，成功的在上田城拌住德川秀忠的大軍，後來西軍戰敗，幸村雖然被流放到九度山，但志氣未減，蟄伏14年後應豐臣秀賴之邀進入大阪城。在冬之陣中佈「真田丸」，發揮智略和武勇大敗來犯的大軍，並且嚴拒家康企圖用信濃一國來拉攏的誘惑，而在夏之陣，更於茶臼山之戰時三度殺到家康眼前，嚇得家康丟棄帥旗而逃。"

		"DOTA_Tooltip_Ability_B06W" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_Description" "振奮周圍的友軍，使他們增加<font color=\"#5cb85c\">(20/30/40/50)</font>攻擊傷害，並且毎秒回復<font color=\"#5cb85c\">(10/15/20/25)</font>法力，可疊加並持續12秒。"
		"DOTA_Tooltip_Ability_B06E" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_Description" "從槍尖釋放炎彈在敵人之間彈跳，可以彈跳最多5次，造成<font color=\"#5cb85c\">(100/180/260/340)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.5/0.8/1.1/1.4)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R" "心眼"
		"DOTA_Tooltip_Ability_B06R_Description" "有<font color=\"#5cb85c\">(9/14/19/24)% </font>機會在戰鬥中閃避攻擊 ，另外當真田幸村被敵方指定技能時，可以獲得\"真田心眼術\"的保護效果，使真田幸村在接下來3秒內受到的法術傷害減少75% ，此效果每<font color=\"#5cb85c\">(36/28/20/12)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B06T" "日本第一武士"
		"DOTA_Tooltip_Ability_B06T_Description" "轉化為速度過人的日本第一武士，基礎攻速從1.8變成0.9秒，增加<font color=\"#5cb85c\">(40/50/60)</font>攻擊力，獲得<font color=\"#5cb85c\">(500/750/1000)</font>額外生命值，使全軍移動速度加快30%。持續<font color=\"#5cb85c\">(30/40/50)</font>秒。 "
		
		"DOTA_Tooltip_Ability_B06W_old" "真田勇士"
		"DOTA_Tooltip_Ability_B06W_old_Description" "振奮周圍的友軍，使他們增加<font color=\"#5cb85c\">(40/50/60/70)</font>攻擊傷害，並且毎秒回復<font color=\"#5cb85c\">(10/20/30/40)</font>生命，可疊加並持續20秒。"
		"DOTA_Tooltip_Ability_B06E_old" "連牙炎突"
		"DOTA_Tooltip_Ability_B06E_old_Description" "從槍尖釋放炎彈在暈眩敵人，造成<font color=\"#5cb85c\">(150/250/350/450)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.5/1/1.5/2)</font>秒。 "
		"DOTA_Tooltip_Ability_B06R_old" "心眼"
		"DOTA_Tooltip_Ability_B06R_old_Description" "有<font color=\"#5cb85c\">(8/16/24/32)% </font>機會在戰鬥中閃避攻擊"
		"DOTA_Tooltip_Ability_B06T_old" "日本第一兵"
		"DOTA_Tooltip_Ability_B06T_old_Description" "轉化為速度過人的日本第一兵，基礎攻速從1.8變成0.9秒，增加<font color=\"#5cb85c\">(20/30/40)</font>攻擊力，增加<font color=\"#5cb85c\">(10/15/20)</font>アーマー，獲得<font color=\"#5cb85c\">(500/750/1000)</font>額外生命值，使自身移動速度加快100%。持續<font color=\"#5cb85c\">(40/45/50)</font>秒。"

		"DOTA_Tooltip_Ability_B07W" "星瀑"
		"DOTA_Tooltip_Ability_B07W_Description" "呼叫無數流星降落在指定區域，每波流星造成40傷害。總共可降下10波。<br /><font color=\"#cc0000\">需維持施法</font>"
		"DOTA_Tooltip_Ability_B07E" "戰線國崩隊"
		"DOTA_Tooltip_Ability_B07E_Description" "在指定地點建立國崩隊，國崩隊可以提供砲擊攻擊支援，並且毎秒治療周圍友軍<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)% </font>生命， 國崩隊將可以繼承足利義昭相對應欄位的裝備。國崩隊上限2隊，將隨著英雄等級提升而強化。<br /><font color=\"#cc0000\">耗魔隨技能等級提升降低，國崩隊具有魔力，可使用對應欄位物品，但無法繼承唯一物品，且不得使用「當世具足」。具50%法術抗性。</font>"
		"DOTA_Tooltip_Ability_B07R" "輝煌之勢"
		"DOTA_Tooltip_Ability_B07R_Description" "使全戰場友軍的法力回復增快<font color=\"#5cb85c\">(0.7/1.4/2.1/2.8)</font>。技能等級3時，戰線國崩隊獲得"真知"能力。 "
		"DOTA_Tooltip_Ability_B07T" "君臨天下"
		"DOTA_Tooltip_Ability_B07T_Description" "以王者之姿君臨天下，將會不斷落下神光打擊周圍敵人。每束神光可以造成<font color=\"#5cb85c\">(200/350/500)</font>點傷害，對建築物造成30%傷害。 可持續9秒。 "


		"npc_dota_hero_pugna" "本願寺顯如"
		"npc_dota_hero_pugna_bio" "日本佛教一向宗第十一代法主。一向宗自1488年開始，便以發動暴動的手段爭取領土與武士階級抗衡，希望能將日本改造成以佛為主的佛教國家。自1500年代左右，甚至將加賀一國的武士勢力完全逐出，成為「以佛治國」的政治實體。西元1571年，由於一向宗聖地比叡山因庇護朝倉淺井聯軍而遭信長燒殺殆盡，因此痛罵信長為「佛敵」，向信徒鼓吹「為佛而戰可上天堂」的思想，發出「打倒信長」的一向宗徒暴動命令﹙一向一揆﹚。"
		"DOTA_Tooltip_Ability_B25W" "退魔擊"
		"DOTA_Tooltip_Ability_B25W_Description" "打出一個負力場的能源彈，可以燒掉目標敵軍<font color=\"#5cb85c\">(250/450/650/1000)</font>的法力，並且造成等量的傷害。"
		"DOTA_Tooltip_Ability_B25E" "除魔經"
		"DOTA_Tooltip_Ability_B25E_Description" "從自身釋放出除魔經文打擊範圍<font color=\"#5cb85c\">(1000/1300/1600/1900)</font>的敵軍，對他們造成<font color=\"#5cb85c\">(175/300/425/550)</font>傷害，最多可以傷害<font color=\"#5cb85c\">(5/6/7/8)</font>個敵軍 。 "
		"DOTA_Tooltip_Ability_B25R" "死之手指"
		"DOTA_Tooltip_Ability_B25R_Description" "以惡力將目標敵軍內外翻轉，給予嚴重的撕裂，造成<font color=\"#5cb85c\">(200/300/400/500)</font>的傷害並且暈眩<font color=\"#5cb85c\">(1.0/1.4/1.8/2.2)</font>秒。 "
		"DOTA_Tooltip_Ability_B25T" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_Description" "使指定<font color=\"#5cb85c\">(800/1000/1200)</font>的範圍化成阿修羅地獄，毎秒造成<font color=\"#5cb85c\">(400/600/1000)</font>傷害，持續<font color=\"#5cb85c\">(4/5/6)</font>秒。"
		"DOTA_Tooltip_Ability_B25E_old" "除魔經"
		"DOTA_Tooltip_Ability_B25E_old_Description" "詠唱除魔經文打擊範圍<font color=\"#5cb85c\">(1000)</font>的敵軍，每段經文造成<font color=\"#5cb85c\">(75/150/225/300)</font>傷害，持續2.5秒。 "
		"DOTA_Tooltip_Ability_B25R_old" "死之手指"
		"DOTA_Tooltip_Ability_B25R_old_Description" "以惡力將地圖上任一目標敵軍內外翻轉，給予嚴重的撕裂，造成<font color=\"#5cb85c\">(500/600/700/800)</font>的傷害並且暈眩1秒。 "
		"DOTA_Tooltip_Ability_B25T_old" "阿修羅地獄"
		"DOTA_Tooltip_Ability_B25T_old_Description" "使指定<font color=\"#5cb85c\">(800/1000/1200)</font>的範圍化成阿修羅地獄，毎秒造成<font color=\"#5cb85c\">(400/600/1000)</font>傷害，持續<font color=\"#5cb85c\">(7/8/9)</font>秒。"

		"npc_dota_hero_dragon_knight" "上杉謙信"
		"npc_dota_hero_dragon_knight_bio"  "越後戰國大名人稱\"越後之龍\"、\"北陸的守護神\"，由山內上杉家繼承上杉姓氏與關東管領職，入道後改名謙信。虔誠信仰戰神•毘沙門天，戰場中常以白布染上「毘」字的軍旗為號，和宿敵武田信玄及、關東的北條氏康、氏政父子，有過無以數計的合戰。為人秉持正義，絕對不打沒有大義的合戰，是戰國時代第一猛將，據說謙信自始至終每一場戰役從來沒有敗過。信玄死後，謙信回應足利義昭的號召，轉而向西，吞併越中，征服能登，突入越前，攻擊織田氏，並在手取川大敗織田名將柴田勝家。但隨即因腦溢血死於軍中。世人稱他為\"軍神\"。 "
		"DOTA_Tooltip_Ability_B32D" "神烈" 
		"DOTA_Tooltip_Ability_B32D_Description" "使指定敵人陷入神烈的包圍，使他們無法施法，並降低20% 攻擊傷害，100%攻擊速度，持續5.5秒。<br /><font color=\"#cc0000\">此技能僅於施展「毘沙門天」期間才可施放。</font>"
		"DOTA_Tooltip_Ability_B32W" "神斬"
		"DOTA_Tooltip_Ability_B32W_Description" "瞬間衝到目標敵軍身旁，造成200的傷害，並且擊暈<font color=\"#5cb85c\">(0.4/0.7/1.0/1.3)</font>秒，在接下來的8秒提升<font color=\"#5cb85c\">((50/70/90/110)%</font>攻速 。"
		"DOTA_Tooltip_Ability_B32E" "神閃"
		"DOTA_Tooltip_Ability_B32E_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害並且使他們冰凍<font color=\"#5cb85c\">(0.5/1.0/1.5/2.0)</font>秒。"
		"DOTA_Tooltip_Ability_B32R" "神陣"
		"DOTA_Tooltip_Ability_B32R_Description" "永久提升<font color=\"#5cb85c\">(4/8/12/16)</font>的力量，並且當被攻擊時，可以以自身為中心召喚一場冰風暴擊打周圍的敵人，對他們造成120傷害並回復自身40法力，此效果每<font color=\"#5cb85c\">(10/8/6/4)</font>秒最多發動一次。 "
		"DOTA_Tooltip_Ability_B32T" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_Description" "得到威力強大的毘沙門天之力量，具有20%額外真實傷害以及增加<font color=\"#5cb85c\">(50/90/130)</font>攻擊傷害 、基礎攻速從1.8變為1.4，並且獲得可以施放神烈的能力。可持續30秒。 "

		"DOTA_Tooltip_Ability_B32D_old" "軍神" 
		"DOTA_Tooltip_Ability_B32D_old_Description" "增加自身7點基礎裝甲，並增加900範圍內所有友方部隊2點裝甲。"
		"DOTA_Tooltip_Ability_B32W_old" "神斬"
		"DOTA_Tooltip_Ability_B32W_old_Description" "瞬間衝到目標敵軍身旁，造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害，並且擊暈<font color=\"#5cb85c\">(0.7/1/1.3/1.6)</font>秒，在接下來的3秒提升<font color=\"#5cb85c\">(350/400/450/500)%</font>攻速與300跑速。"
		"DOTA_Tooltip_Ability_B32E_old" "神閃"
		"DOTA_Tooltip_Ability_B32E_old_Description" "化為一道冰徑橫貫到指定地點，可以對一路上的所有敵人造成<font color=\"#5cb85c\">(100/200/300/400)</font>的傷害並且使他們冰凍<font color=\"#5cb85c\">(1.4/1.6/1.8/2)</font>秒。"
		"DOTA_Tooltip_Ability_B32R_old" "神烈"
		"DOTA_Tooltip_Ability_B32R_old_Description" "令指定敵人陷入神烈的包圍，毎秒造成<font color=\"#5cb85c\">(10/20/30/40]點傷害並無法施法，而且減少<font color=\"#5cb85c\">(10/20/30/40)%</font>攻擊力、攻擊及移動速度。持續<font color=\"#5cb85c\">(5/6/7/8)</font>秒。"
		"DOTA_Tooltip_Ability_B32T_old" "毘沙門天"
		"DOTA_Tooltip_Ability_B32T_old_Description" "得到威力強大的毘沙門天之力量，增加<font color=\"#5cb85c\">(55/110/170)</font>攻擊傷害 、基礎攻速從1.8變為1.4，20%混沌擴散攻擊，<font color=\"#5cb85c\">(20/30/40)</font>點毎秒生命再生。可持續40秒。 "


		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_jakiro_bio"  "出身九州小倉市的小次郎是在擁護和讚揚的環境成長起來的。但跟那些平庸的子弟不同，小次郎絕對是個劍術奇才。小次郎所創的嚴流，用的是比小太刀長得多的太刀。小次郎愛刀\"長光\"便是長達三尺二寸的長刀。即使是這樣，卻連\"燕返\"都沒有使出就敗在宮本武藏劍下。跟武藏決鬥時小次郎無法發揮刀長優勢，武藏在決鬥前，特製了一把木刀，長度四尺二寸，比小次郎的\"長光\"長了一尺。因小次郎在決鬥前未將絕技\"燕返\"傳給弟子，自己思想構成巖流劍術最著名的\"燕返\"技巧亦沒有流傳下來。 "
		"DOTA_Tooltip_Ability_C22D" "嚴流"
		"DOTA_Tooltip_Ability_C22D_Description" "讓自身的攻擊速度提升175%，持續4秒。 "
		"DOTA_Tooltip_Ability_C22W" "祕劍．燕巢"
		"DOTA_Tooltip_Ability_C22W_Description" "暫時消失形體<font color=\"#5cb85c\">(1.0/1.7/2.4/3.1)</font>秒並對周圍敵人造成<font color=\"#5cb85c\">(150/300/450/600)</font>傷害，形體消失期間將不會受到任何傷害影響。 若啟動時武將處於嚴流的狀態，則造成的傷害無視魔法免疫。  "
		"DOTA_Tooltip_Ability_C22E" "祕劍．飛燕"
		"DOTA_Tooltip_Ability_C22E_Description" "對著<font color=\"#5cb85c\">(400/525/650/775)</font>距離的目標敵人斬出飛燕，造成<font color=\"#5cb85c\">(100/200/300/400)</font>傷害並使其暈眩1.5秒。若在單位暈眩時施展嚴流會將目標燕返回武將身邊，距離不能超過3000。 "
		"DOTA_Tooltip_Ability_C22R" "祕劍．燕閃"
		"DOTA_Tooltip_Ability_C22R_Description" "增加攻擊距離<font color=\"#5cb85c\">(100/150/200/250)</font>，並有18% 機率閃躲攻擊。使用嚴流時有25% 機率造成<font color=\"#5cb85c\">(150/200/250/300)%</font>傷害。  "
		"DOTA_Tooltip_Ability_C22T" "奧義．滅剎夢霞"
		"DOTA_Tooltip_Ability_C22T_Description" "使出傳說中的奧義劍術，令周圍的敵人震暈<font color=\"#5cb85c\">(1.0/1.5/2.0)</font>秒 並且造成500+等同於他們現有生命值28%的傷害。<br /><font color=\"#cc0000\">無視魔法免疫造成傷害</font> "

		"DOTA_Tooltip_Ability_C01W"  "血刃亂舞"
		"DOTA_Tooltip_Ability_C01W_Description"	"使自身增加<font color=\"#5cb85c\">(7/10/13/16)% </font>移動速度，並且攻擊時可以造成<font color=\"#5cb85c\">(60/90/120/150)</font>的擴散傷害。血刃亂舞持續12秒。"
		"DOTA_Tooltip_Ability_C01E"	 "地焰召來"
        "DOTA_Tooltip_Ability_C01E_Description"	"在指定區域召喚地焰，地焰將於2秒後竄出，對其上的敵人造成<font color=\"#5cb85c\">(200/300/400/500)</font>傷害並且暈眩<font color=\"#5cb85c\">(1.0/1.5/2.0/2.5)</font>秒。 "
		"DOTA_Tooltip_Ability_C01R"  "血火共刃"
		"DOTA_Tooltip_Ability_C01R_Description"	"攻擊時有18% 機率造成<font color=\"#5cb85c\">(1.8/2.2/2.6/3.0)</font>倍傷害。每10秒可以獲得一次\"血火共刃\"效果，在血火共刃效果下，施展\"地焰召來\"時，將可以多召喚一波地焰，最多累積3次，額外召喚的地焰只能造成120傷害。若是在血火共刃效果下發動\"血刃亂舞\"則可以在接下來12秒增加<font color=\"#5cb85c\">(25/40/55/70)% </font>攻速。"
		"DOTA_Tooltip_Ability_C01T"  "本能寺燄上"
		"DOTA_Tooltip_Ability_C01T_Description" "在指定範圍內不斷召集火球落下，每個火球可以造成區域性的<font color=\"#5cb85c\">(84/94/104)</font>傷害並且暈眩<font color=\"#5cb85c\">(0.53/0.57/0.61)</font>秒。最多可以召喚<font color=\"#5cb85c\">(45/52/59)</font>個火球。 "
	    
	    "DOTA_Tooltip_Ability_C19D"  "奇襲"
		"DOTA_Tooltip_Ability_C19D_Description"	"指定任意一個友軍，傳送到該友軍的身旁，需要3秒的施展時間，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19W"  "媚誘目光"
		"DOTA_Tooltip_Ability_C19W_Description"	"使目標敵人在接下來1.5秒內無法使用技能和物品，並且失去所有的法力，這些失去的法力將會在<font color=\"#5cb85c\">(3/4/5/6)</font>秒後歸還給敵人。 "
		"DOTA_Tooltip_Ability_C19E"	 "婉約誓言"
        "DOTA_Tooltip_Ability_C19E_Description"	"指定自身或是目標友軍，治療<font color=\"#5cb85c\">(200/300/400/500)</font>生命值，若是指定友軍，則自身可以回復治療量一半的生命值。 "
		"DOTA_Tooltip_Ability_C19R"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19R_Description"	"攻擊時會附帶癱瘓毒，能降低敵人<font color=\"#5cb85c\">(10/13/16/19)%</font>的移動速度和攻擊速度 以及毎秒造成<font color=\"#5cb85c\">(25/40/55/70)</font>持續傷害，持續2秒。 "
		"DOTA_Tooltip_Ability_C19T"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_Description" "有<font color=\"#5cb85c\">(25/30/35)% </font>機會閃避攻擊 ，並且永久降低所受到的法術傷害<font color=\"#5cb85c\">(18/24/30)% </font>。"

		"DOTA_Tooltip_Ability_C19W_old"  "癱瘓毒"
		"DOTA_Tooltip_Ability_C19W_old_Description"	"攻擊時會附帶癱瘓毒，能提升<font color=\"#5cb85c\">(10/20/30/40)</font>攻擊力，能降低敵人<font color=\"#5cb85c\">(10/20/30/40)% </font>的移動速度和攻擊速度 以及毎秒造成<font color=\"#5cb85c\">(20/40/60/80)</font>持續傷害，持續3秒。 "
		"DOTA_Tooltip_Ability_C19E_old"	 "治療噴霧"
        "DOTA_Tooltip_Ability_C19E_old_Description"	"對範圍500的友軍噴灑<font color=\"#5cb85c\">(4/5/6/7)</font>波醫療藥霧"
		"DOTA_Tooltip_Ability_C19R_old"  "奇襲"
		"DOTA_Tooltip_Ability_C19R_old_Description"	"傳送地圖上任意位置，需要5秒的施展時間，若被中斷則失效。"
		"DOTA_Tooltip_Ability_C19T_old"  "不容侵犯"
		"DOTA_Tooltip_Ability_C19T_old_Description" "有<font color=\"#5cb85c\">(35/45/55)% </font>機會閃避攻擊"
	
		
		"DOTA_Tooltip_modifier_a07w_borrowed_time_passive"	""
		"DOTA_Tooltip_modifier_a07w_borrowed_time_passive_Description"	""
		"DOTA_Tooltip_modifier_a07w_borrowed_time"	""
		"DOTA_Tooltip_modifier_a07w_borrowed_time_Description"	""
		"DOTA_Tooltip_modifier_A07W_remove_buff"	""
		"DOTA_Tooltip_modifier_A07W_remove_buff_Description"	""
		"DOTA_Tooltip_modifier_EventForUnitSpellAbility"	""
		"DOTA_Tooltip_modifier_EventForUnitSpellAbility_Description"	""
		"DOTA_Tooltip_A07R"	""
		"DOTA_Tooltip_A07R_Description"	""
		"DOTA_Tooltip_modifier_A07R_tidebringer_splash_datadriven"	""
		"DOTA_Tooltip_modifier_A07R_tidebringer_splash_datadriven_Description"	""
		"DOTA_Tooltip_modifier_A07T"	""
		"DOTA_Tooltip_modifier_A07T_Description"	""
		"npc_dota_hero_centaur"	"本多忠勝"
		"DOTA_Tooltip_Ability_A04R"	""
		"DOTA_Tooltip_Ability_A04R_Description"	""
		"DOTA_Tooltip_Ability_A04R_Lore"	""
		"DOTA_Tooltip_Ability_A04R_Note0"	""
		"DOTA_Tooltip_Ability_A04R_Note1"	""
		"DOTA_Tooltip_Ability_A04R_Note2"	""
		"DOTA_Tooltip_Ability_A04R_hp_threshold"	""
		"DOTA_Tooltip_Ability_A04R_duration"	""
		"DOTA_Tooltip_Ability_A04R_duration_scepter"	""
		"DOTA_Tooltip_Ability_A04R_redirect"	""
		"DOTA_Tooltip_Ability_A04R_redirect_range_tooltip_scepter"	""
		"DOTA_Tooltip_modifier_A04R"	""
		"DOTA_Tooltip_modifier_A04R_Description"	""
				
		"DOTA_Tooltip_Ability_B05T_clone"	""
		"DOTA_Tooltip_Ability_B05T_clone_Description"	""
		"DOTA_Tooltip_Ability_B05T_clone_Lore"	""
		"DOTA_Tooltip_Ability_B05T_clone_Note0"	""
		"DOTA_Tooltip_Ability_B05T_clone_Note1"	""
		"DOTA_Tooltip_Ability_B05T_clone_Note2"	""
		"DOTA_Tooltip_modifier_shockwave_hidden_cast"	""
		"DOTA_Tooltip_modifier_shockwave_hidden_cast_Description"	""
		"npc_dota_hero_templar_assassin"	"松姬"
		"npc_dota_hero_storm_spirit"	"大谷吉繼"
		"DOTA_Tooltip_Ability_A12D_HIDE"	""
		"DOTA_Tooltip_Ability_A12D_HIDE_Description"	""
		"DOTA_Tooltip_Ability_A12D_HIDE_Lore"	""
		"DOTA_Tooltip_Ability_A12D_HIDE_Note0"	""
		"DOTA_Tooltip_Ability_A12D_HIDE_Note1"	""
		"DOTA_Tooltip_Ability_A12D_HIDE_Note2"	""
