"lang"
{
	"Language"	"TChinese"
		"npc_dota_hero_disruptor_hype" "戰國第一惡徒，背叛主君、傳統、感情，二十歲出仕掌控足利幕府權力的三好氏，隨即篡奪三好氏的權力。五十五歲時，久秀與三好氏攻入二條御所，殺了幕府將軍足利義輝。不久他又與三好氏交惡，交戰中焚毀南都大佛寺，遭天下人唾棄。久秀卻對背叛樂在其中，信長進京時，他又背叛三好氏，臣服信長，但此後三次謀反，敗即降，降又叛。愛惜久秀能力的信長再也無法忍耐，派信忠包圍久秀居城信貴山。久秀在名茶器'平蜘蛛釜'填炸藥，自爆而死，距其焚毀大佛寺正好十年，被稱'佛罰'。戰國時代下克上風氣代表人物，才智卓越、陰險狡詐實是梟雄人物，和明智光秀、羽柴秀吉兩人合稱天下三秀，官拜彈正少忠，一般稱他松永彈正或松永霜台。"
		
		"DOTA_Tooltip_Ability_B28W"	 "飛凰焰"
		"DOTA_Tooltip_Ability_B28W_Description"	"對著指定方向召喚鳳凰衝擊直線上的敵人，造成175傷害並且使他們燃燒，造成每秒<font color='#5cb85c'>(50/85/120/155)</font>的傷害，持續5秒。"
		"DOTA_Tooltip_Ability_B28E"  "焰光桎梏"
		"DOTA_Tooltip_Ability_B28E_Description"	"以火焰構成的繩索綁住目標敵軍，使其無法動作，並且每秒受到100傷害，持續時間隨著距離縮短而延長最長<font color='#5cb85c'>(2/3/4/5)</font>秒，最短<font color='#5cb85c'>1</font>秒。"
		"DOTA_Tooltip_Ability_B28R"	 "火流焰"
		"DOTA_Tooltip_Ability_B28R_Description"	"增加自身<font color='#5cb85c'>(0/8/16/24)% </font>的移動速度持續10秒，並且每0.3秒可以隨機對周圍的敵軍釋放流焰，對建築物20% 傷害，被流焰擊中將會受到<font color='#5cb85c'>(25/30/35/40)</font>傷害，並且燃燒3秒，每秒受到80傷害。"
		"DOTA_Tooltip_Ability_B28T"  "鬼謀．蛇火"
		"DOTA_Tooltip_Ability_B28T_Description"	"對範圍內的所有敵人打出會彈跳的火流，造成<font color='#5cb85c'>(250/325/400)</font>的傷害，每彈跳一次增加50%傷害。"

        //真田昌幸

		"npc_dota_hero_chen" "真田昌幸"
		"npc_dota_hero_chen_hype" "幸隆的三男。豐臣秀吉稱他是「裡外都卑鄙」的稀世謀將。曾經用僅僅數千名士兵，就把行軍關原途中的德川秀忠軍３萬８千人阻於信濃。"
		"DOTA_Tooltip_Ability_B09W" "反噬裂隙"
		"DOTA_Tooltip_Ability_B09W_Description" "在目標敵方英雄身上創造一個法術裂隙，使他每秒受到可累加的<font color='#5cb85c'>(7/10/13/16)</font>傷害，持續8秒。若是該敵人在持續時間施展法術，則每施展一個法術，持續時間便往上增加1秒。堆疊上限20次，效果最長20秒。"
		"DOTA_Tooltip_Ability_B09E" "意念爆發"
		"DOTA_Tooltip_Ability_B09E_Description" "指定目標敵軍，引導自身的法力於該敵軍身上爆發，每0.5秒產生一波等同於自身總法力5% +<font color='#5cb85c'>(50/80/110/140)</font>的範圍傷害。需維持施法，最久可維持10秒。"
		"DOTA_Tooltip_Ability_B09R" "實念之盾"
		"DOTA_Tooltip_Ability_B09R_Description" "創造一個實念之盾，可以靠著自身法力來吸收每次受到的30% 傷害，每1法力可以吸收<font color='#5cb85c'>(2/3/4/5)</font>傷害。"
		"DOTA_Tooltip_Ability_B09T" "心靈壓制"
		"DOTA_Tooltip_Ability_B09T_Description" "指定全戰場的任一範圍，出現藍色閃光回復範圍友軍全部法力與<font color='#5cb85c'>(400/550/700)</font>生命，並在1秒後使該範圍700內的所有敵人受到<font color='#5cb85c'>(400/550/700)</font>魔法傷害，無視魔免沉默<font color='#5cb85c'>(5/6/7)</font>秒，並且流失現有法力的60% 。"

        //寧寧

		"npc_dota_hero_winter_wyvern" "寧寧"
		"npc_dota_hero_winter_wyvern_hype" "即北政所，戰國三夫人之一，豐臣秀吉的正妻，擅長忍術。據說她發揮其獨特才能，幫助秀吉取得了天下，加藤清正、福島正則等豐臣系名將都是被她扶養長大的，視其為母。"
		"DOTA_Tooltip_Ability_A15D" "忍法．迷蹤步"
		"DOTA_Tooltip_Ability_A15D_Description" "隱形並讓移動速度提昇<font color='#5cb85c'>(5/10/15/20/25)% </font>並持續<font color='#5cb85c'>(10/15/20/25)</font>秒。如果攻擊的話，隱形術即告失效，第一擊會造成<font color='#5cb85c'>(100/160/220/280/340)</font>的額外傷害。"
		"DOTA_Tooltip_Ability_A15W" "忍法．竭印"
		"DOTA_Tooltip_Ability_A15W_Description" "在指定目標敵人施展竭印，敵人將會無法施展技能並且降低<font color='#5cb85c'>(40/55/70/85)% </font>攻擊傷害，每秒受到<font color='#5cb85c'>(30/40/50/60)</font>傷害，持續4秒。"
		"DOTA_Tooltip_Ability_A15E" "忍法．月擊"
		"DOTA_Tooltip_Ability_A15E_Description" "在指定範圍400內，每0.1秒隨機召喚一道月束，每道月束造成145範圍傷害並且使被擊中的敵人暈眩1秒，最多可以召喚<font color='#5cb85c'>(4/5/6/7)</font>道月束，月束會優先擊中沒有被擊中過的單位，每個單位最多被4個月束擊中。"
		"DOTA_Tooltip_Ability_A15R" "忍法．影風車"
		"DOTA_Tooltip_Ability_A15R_Description" "讓攻擊可以在敵人間彈跳，可彈跳<font color='#5cb85c'>(1/2/3/4)</font>次，每一次彈跳傷害降低20% ，對建築物只造成彈跳傷害的30% 傷害。"
		"DOTA_Tooltip_Ability_A15T" "忍法密傳．影月攻勢"
		"DOTA_Tooltip_Ability_A15T_Description" "(被動)擊中敵人時可以吸取<font color='#5cb85c'>(10)% </font>生命值，影風車傷害亦可吸取。(啟動)使影風車彈跳次數翻倍，持續<font color='#5cb85c'>(10/15/18)</font>秒。"

        //齋藤義龍

		"npc_dota_hero_spirit_breaker" "齋藤義龍"
		"npc_dota_hero_spirit_breaker_hype" "齋藤道三之長子。1548年道三打算由長子義龍為家督，但由於人心不穩，加上義龍及道三之間的關係漸惡，加上義龍一直懷疑自己是否為道三親生，道三迫於無奈，決定讓幼子孫四郎為新家督，義龍得知後決定先下手為強，1555年義龍召孫四郎到稻葉山城，並藉機把他殺死。當時正出外打獵的道三得知後，立即回鷲山集結三千人防守，但義龍糾結一萬大軍，以土岐正嫡的名義宣戰，並與道三方對峙。最後道三與義龍兵力相差懸殊，道三方迅速潰敗，道三首級也被義龍手下取下。與父親一樣同為下剋上時代的最佳例子。"
		"DOTA_Tooltip_Ability_C14W" "火靈詛咒"
		"DOTA_Tooltip_Ability_C14W_Description" "指定目標敵軍施展，該目標與周圍其他敵軍將受到火靈詛咒，降低<font color='#5cb85c'>(10/17/24/31)</font>% 移動速度並且無法施法。若是被火靈詛咒的敵軍受到火龍吐息術，則會在接下來7秒額外受到每秒<font color='#5cb85c'>(30/50/70/90)</font>的傷害。"
		"DOTA_Tooltip_Ability_C14E" "火龍吐息術"
		"DOTA_Tooltip_Ability_C14E_Description" "對指定的方向噴出一道扇形火焰，對其中的敵軍造成<font color='#5cb85c'>(150/270/390/510)</font>傷害。如果敵軍具有火靈詛咒，則會在接下來7秒額外受到每秒<font color='#5cb85c'>(30/50/70/90)</font>的傷害。"
		"DOTA_Tooltip_Ability_C14R" "龍脈強韌"
		"DOTA_Tooltip_Ability_C14R_Description" "增加自身<font color='#5cb85c'>(7/14/21/28)</font>% 總攻擊傷害與<font color='#5cb85c'>(3/5/7/9)</font>點護甲。"
		"DOTA_Tooltip_Ability_C14T" "火龍化身"
		"DOTA_Tooltip_Ability_C14T_Description" "變身為火龍，具有600遠距攻擊力以及60% 混沌擴散的能力。能增加50移動速度和熔火吐息的能力，熔火吐息可以對範圍敵人造成每秒100傷害持續3秒。並且獲得魔法免疫。持續<font color='#5cb85c'>(30/37/44)</font>秒。"
		

        //立花誾千代

		"npc_dota_hero_vengefulspirit" "立花誾千代"
		"npc_dota_hero_vengefulspirit_hype" "被稱為「鬼道雪」的豐州猛將立花道雪之女。由於父親膝下沒有男子，他自小就繼承了家督地位，成為立花城城主。擁有很高的自尊心，以及不容妥協的性格。"
		"DOTA_Tooltip_Ability_C09W" "霜刺"
		"DOTA_Tooltip_Ability_C09W_Description" "在攻擊中附帶刺骨的霜刺，造成<font color='#5cb85c'>(40/60/80/100)</font>額外傷害，並且使被擊中的敵人減緩<font color='#5cb85c'>(25/45/65/85)</font>% 攻擊速度並減緩<font color='#5cb85c'>(20/30/40/50)</font>% 移動速度，持續2秒。每下攻擊消耗<font color='#5cb85c'>(6/7/8/9)</font>點法力。"
		"DOTA_Tooltip_Ability_C09E" "白熱"
		"DOTA_Tooltip_Ability_C09E_Description" "增加自身<font color='#5cb85c'>(110/130/150/170)% </font>的攻擊速度並治療<font color='#5cb85c'>(100/175/250/325)</font>生命值，持續<font color='#5cb85c'>(4/5/6/7)</font>秒。"
		"DOTA_Tooltip_Ability_C09R" "冰靈舞魂"
		"DOTA_Tooltip_Ability_C09R_Description" "瞬間移動到距離<font color='#5cb85c'>(550/600/650/700)</font>的指定地點，然後會產生一陣冰爆對所在地點周圍300範圍的敵軍造成<font color='#5cb85c'>(100/200/300/400)</font>的傷害，並且緩慢50% 攻擊及移動速度3秒。無法牽制魔法免疫單位。"
		"DOTA_Tooltip_Ability_C09T" "破甲術"
		"DOTA_Tooltip_Ability_C09T_Description" "(被動)使霜刺能夠無視魔免降低<font color='#5cb85c'>(9/12/15)</font>護甲。(主動)能夠降低附近800範圍內所有敵軍<font color='#5cb85c'>(30/38/46)</font>護甲並無視魔免冰凍受到霜刺攻擊的敵人1秒，持續7秒。破甲無視魔法免疫，但受影響後才進入魔法免疫狀態可解除。"

        //九鬼嘉隆

		"npc_dota_hero_skeleton_king" "九鬼嘉隆"
		"npc_dota_hero_skeleton_king_hype" "熊野九鬼水軍之將。原本屬於伊勢北田家，因瀧川一益的介紹改仕織田信長。當信長攻打石山本願寺時，以「鐵甲船」擊破毛利水軍，使威名揚撥世間而享有「海賊大名」之名。信長死後轉仕秀吉，成為水軍的大將。"

		"DOTA_Tooltip_Ability_A20W" "海賊領域"
		"DOTA_Tooltip_Ability_A20W_Description" "在指定區域召喚一片海域，使海域中的友軍增加<font color='#5cb85c'>(10/20/30/40)</font>% 的攻擊傷害， 當九鬼嘉隆身處其中時，可以獲得隱形以及每秒回復<font color='#5cb85c'>(6/12/18/24)</font>生命值。場上最多可以存在<font color='#5cb85c'>(2/3/4/5)</font>個海賊領域。"
		"DOTA_Tooltip_Ability_A20E" "水體爆破"
		"DOTA_Tooltip_Ability_A20E_Description" "產生水體爆破，對周圍700的敵人造成<font color='#5cb85c'>(150/250/350/450)</font>傷害並且在接下來6秒減緩移動速度<font color='#5cb85c'>(15/25/35/45)</font>% ，緩速過後將會被暈眩0.7秒。"
		"DOTA_Tooltip_Ability_A20R" "海賊長靴"
		"DOTA_Tooltip_Ability_A20R_Description" "增加<font color='#5cb85c'>(7/11/15/19)</font>% 移動速度，並且每當九鬼嘉隆攻擊敵人、或是被敵人攻擊時，有25% 機率可以召喚海嘯打擊敵人，每道水波可以造成<font color='#5cb85c'>(22/30/38/46)</font>真實傷害。無法在0.5秒內重複發動。對魔免造成一半傷害。"
		"DOTA_Tooltip_Ability_A20T" "海賊大名．參上"
		"DOTA_Tooltip_Ability_A20T_Description" "變身為強大的海賊大名，基礎攻速由1.8變為1.2並且每秒回復<font color='#5cb85c'>(50/90/130)</font>點生命，並獲得<font color='#5cb85c'>(60/80/100)</font>% 狀態抗性。可持續<font color='#5cb85c'>(20/25/30)</font>秒。"


        //阿國

		"npc_dota_hero_lina"	"阿國"
		"npc_dota_hero_lina_hype"	"有「出雲大社的巫女」之稱的阿國，安土桃山時代，被稱譽為歌舞伎始祖的藝能者。出雲的巫女向來被世人視為舞蹈名家，常於川原搭棚巡迴各地演出。『時慶卿 記』中記載，慶長5年，阿國與阿茶二人曾經為了後陽成天皇的女御近衛氏演出「稚兒舞」，但詳細內容不詳。在遊戲裡，設定為出雲大社的巫女阿國，為了募集本 殿修繕費用，而在戰亂中展開巡迴各國之旅。"
		
		"DOTA_Tooltip_Ability_C04W"  "神速之舞"
	    "DOTA_Tooltip_Ability_C04W_Description" "讓友軍增加30% 移動速度。持續<font color='#5cb85c'>(3/4/5/6)</font>秒。 "
	    "DOTA_Tooltip_Ability_C04E"  "凋零舞步"
	    "DOTA_Tooltip_Ability_C04E_Description" "啟動凋零舞步每秒消耗<font color='#5cb85c'>(12/16/20/25)</font>法力，使周圍敵軍減緩13% 移動速度 ，並每秒造成<font color='#5cb85c'>(40/50/60/70)</font>傷害加上敵軍生命上限<font color='#5cb85c'>(1/2/3/4)% </font>的額外傷害，智慧每50點提升1% (對非英雄單位有最大600魔法傷害)，只有一個敵人時增加25% 傷害。"
	    "DOTA_Tooltip_Ability_C04R"  "聚曳之舞"
	    "DOTA_Tooltip_Ability_C04R_Description" "將<font color='#5cb85c'>(450/500/550/600)</font>範圍內的所有敵人吸到中心點，並對他們造成<font color='#5cb85c'>(200/300/400/500)</font>的傷害。 "
	    "DOTA_Tooltip_Ability_C04T"  "巫魅之舞"
	    "DOTA_Tooltip_Ability_C04T_Description" "無視魔免用攝心的目光抓住目標敵軍，他將不能動彈並且每秒受到<font color='#5cb85c'>(175/270/375)</font>的法術傷害。持續5秒。 "



        //宇佐美定滿
		
		"npc_dota_hero_lich"	"宇佐美定滿"
		"npc_dota_hero_lich_hype"	"上杉謙信之軍師宇佐美定滿為日本戰國時代武將。又被 稱為駿河守。最初同父親宇佐美房忠仕奉越後守護職上杉氏一族的上條家、與越後守護代長尾為景對抗作戰、之後降服於長尾氏、為景死後繼續仕奉其子長尾景虎 （上杉謙信）。曾協助景虎降服同族的上田長尾家之長尾政景而立下戰功。 "
		
		"DOTA_Tooltip_Ability_B19W" "水龍攻"
		"DOTA_Tooltip_Ability_B19W_Description" "丟出連環水柱彈跳<font color='#5cb85c'>(6/7/8/9)</font>次，對每個目標造成<font color='#5cb85c'>(200/300/400/500)</font>傷害。"
		"DOTA_Tooltip_Ability_B19E" "冰茅圍籬"
		"DOTA_Tooltip_Ability_B19E_Description" "在範圍內施展冰茅圍籬，呼叫冰爆造成<font color='#5cb85c'>(100/200/300/400)</font>點傷害，並且將敵人凍僵<font color='#5cb85c'>(1.1/1.4/1.7/2.0)</font>秒。 "
		"DOTA_Tooltip_Ability_B19R" "越後流兵法"
		"DOTA_Tooltip_Ability_B19R_Description" "恢復所有友軍的<font color='#5cb85c'>(25/50/75/100)</font>法力以及<font color='#5cb85c'>(50/100/150/200)</font>生命值。 "
		"DOTA_Tooltip_Ability_B19T" "車懸"
		"DOTA_Tooltip_Ability_B19T_Description" "施法0.7秒後在範圍內持續創造出<font color='#5cb85c'>(20/30/40)</font>位騎兵精英發動奇襲，導致敵人暈頭轉向0.8秒，並且攻擊敵人，奇襲部隊具有極快的移動能力與<font color='#5cb85c'>(60/90/120)</font>的攻擊力。騎兵持續6秒。"


		"B19T_old" "宇佐美騎兵精英"
			
        //榊原康政
		
		"npc_dota_hero_axe"	"榊原康政"
		"npc_dota_hero_axe_hype"	"德川四天王之一，人稱「剛毅大將」與本多忠勝同年生，被人合稱為「德川雙壁之猛將」。 "
		
		"DOTA_Tooltip_Ability_A08W" "碎顱打擊"
		"DOTA_Tooltip_Ability_A08W_Description" "對目標敵人進行致命的打擊，造成<font color='#5cb85c'>(150/250/350/450)</font>魔法傷害，並且在接下來8秒增加<font color='#5cb85c'>(35/50/65/80)% </font>的攻速。 "
		"DOTA_Tooltip_Ability_A08E" "檄文怒嗥"
		"DOTA_Tooltip_Ability_A08E_Description" "發出檄文怒嗥，震暈範圍450內的敵人<font color='#5cb85c'>(1.75/2.00/2.25/2.50)</font>秒並且自身回復總生命20% 的生命值。 "
		"DOTA_Tooltip_Ability_A08R" "不屈武勇"
		"DOTA_Tooltip_Ability_A08R_Description" "永久提升<font color='#5cb85c'>(4/8/12/16)</font>點的力量， 每次攻擊可以對敵人造成<font color='#5cb85c'>(20/30/40/50)</font>魔法傷害，每當血量降低10% ，則造成的魔法傷害提升<font color='#5cb85c'>(5/10/15/20)</font>。"
		"DOTA_Tooltip_Ability_A08T" "剛毅大將"
		"DOTA_Tooltip_Ability_A08T_Description" "(被動)周圍800範圍內每存在一名敵方英雄獲得3% 傷害減免，減免<font color='#5cb85c'>(15/25/35)% </font>來自正面的所有傷害。(啟動)轉化為強大的剛毅大將，獲得雙倍被動效果、100基礎移動速度及額外生命<font color='#5cb85c'>(300/500/700)</font>。可持續<font color='#5cb85c'>(15/18/21)</font>秒。"
		
		"npc_dota_hero_pudge"	"小早川隆景"
		"npc_dota_hero_pudge_hype"	"小早川隆景，日本戰國時代至安土桃山時代的武將及大名。 毛利元就的三子，母親為吉川國經之女－妙玖夫人，毛利隆元及吉川元春之同母弟。做為『毛利兩川』的其中一人，致力於毛利家的發展。主要擔任家中的政務及外交事務。在永祿5年至永祿9年的月山富天城攻略中消滅尼子氏，然後在永祿10年，為了協助河野氏出兵伊矛國，攻擊大洲城並勸降宇都宮豐岡。不久，為了與大友氏抗衡而像九州出兵。元龜2年，元就去世，隆景與元春成為毛利家的兩大支柱，繼續與尼子氏、大內氏的餘黨及大友氏戰鬥。 "
		
		"DOTA_Tooltip_Ability_C18D" "謀計．連環策動"
		"DOTA_Tooltip_Ability_C18D_Description" "小早川隆景每施展一個技能，便可以在接下來4秒，每秒對周圍的敵人造成35+智慧x1.1的傷害，每多一層疊加20% 傷害，自身技能疊加2層。"
		"DOTA_Tooltip_Ability_C18W" "謀計．單馬沓履"
		"DOTA_Tooltip_Ability_C18W_Description" "使用後在3秒內，小早川隆景移動速度加快<font color='#5cb85c'>(10/20/30/40)% </font>，並且行走的路上若觸碰到敵軍，則會被小早川隆景給拖住帶著走，直到單馬沓履的效果消失。 "
		"DOTA_Tooltip_Ability_C18E" "謀計．雙車飛擊"
		"DOTA_Tooltip_Ability_C18E_Description" "閃現到敵軍身旁並對該敵軍造成<font color='#5cb85c'>(175/250/325/400)</font>傷害，並且在4秒內可以額外再施展此技能一次。 "
		"DOTA_Tooltip_Ability_C18R" "謀計．參刀剜心"
		"DOTA_Tooltip_Ability_C18R_Description" "犧牲自身現有生命10% ，消除自身所有負面效果以及在接下來7.5秒內增加<font color='#5cb85c'>(20/35/50/65)</font>智慧，當增加的智慧效果結束時，會再一次的消除自身所有負面效果。"
		"DOTA_Tooltip_Ability_C18T" "策謀之論．肆砲碾沙"
		"DOTA_Tooltip_Ability_C18T_Description" "對全地圖的所有敵方英雄進行轟擊，每1.5秒造成<font color='#5cb85c'>(200/300/400)</font>魔法傷害，共傷害3次；若敵方英雄的生命值高於35% ，則轟擊造成的傷害提高1.5倍。 "
		
	
		//三好長慶
		
		
		"npc_dota_hero_bounty_hunter" "三好長慶"
		"npc_dota_hero_bounty_hunter_hype"	"幸三好家原為將軍家權臣細川家的屬下。長慶之父由於遭同僚進饞而被主君細川晴元攻殺，憤怒的長慶因此率兵驅逐晴元，並將將軍足利義輝握於手中，取代細川氏成為畿內(京都一帶)最具實力的大名。長慶重視商業，他刻意經營界港成為自由貿易中心，並廣為接受西方文化，讓基督教得以在其領地自由傳教。此外長慶最著名的是他也愛好茶道，傳說他所擁有的名品茶具，足足有滿滿四個倉庫之多。長慶晚年由於寵信家臣松永久秀而導致手足心腹全遭久秀清除殆盡。對大權旁落而悔恨不已的長慶自此一病不起，於四十歲壯年鬱悶病死。"
